id,age,genre,language,talkative,sympathetic,orderly,envious,deep,withdrawn,harsh,careless,relaxed,average,bold,kind,systematic,moody,philosophical,bashful,warm,inefficient,touchy,creative,energetic,cooperative,practical,jealous,intellectual,quiet,distant,sloppy,mellow,ordinary,shy,cold,disorganized,temperamental,complex,extraverted,rude,efficient,fretful,imaginative,extraversion_final,agreeableness_final,conscientiousness_final,stability_final,openess_final,selected_attr,creation_date
2,0,M,pt,4,9,4,1,8,3,7,2,7,2,4,8,7,1,7,5,5,3,8,9,6,6,8,1,9,8,6,4,9,2,7,5,8,2,8,3,1,8,5,9,34,49,50,58,66,,"2018-09-21 20:51:17.000000"
3,49,M,pt,4,9,4,1,8,3,7,2,7,2,4,8,7,1,7,5,5,3,8,9,6,6,8,1,9,8,6,4,9,2,7,5,8,2,8,3,1,8,5,9,34,49,50,58,66,"Sympathetic,Withdrawn,Relaxed,Kind,Creative,Practical,Intellectual,Quiet,Mellow,Disorganized,Imaginative","2018-09-21 20:54:41.000000"
4,27,M,pt,6,8,7,6,7,3,6,2,4,5,6,9,8,3,6,7,8,2,5,7,8,9,8,2,9,5,2,2,8,1,4,2,2,7,8,5,2,8,7,9,46,62,63,42,60,"Sympathetic,Kind,Systematic,Energetic,Intellectual,Efficient,Imaginative","2018-09-25 15:33:59.000000"
5,35,M,pt,9,8,8,0,0,0,7,0,0,0,0,0,5,5,8,0,0,0,0,0,3,7,7,0,6,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,19,18,20,5,14,"Talkative,Sympathetic,Orderly,Harsh,Systematic,Moody,Philosophical,Energetic,Cooperative,Practical,Intellectual,Extraverted","2018-09-25 15:37:50.000000"
6,0,M,pt,4,5,9,5,8,9,4,6,5,2,7,9,7,4,7,5,8,2,1,7,7,8,8,4,8,7,6,5,8,4,7,3,3,5,7,5,3,8,5,7,35,54,56,49,58,,"2018-09-27 14:28:35.000000"
7,0,M,pt,0,9,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,5,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,7,0,6,23,0,3,5,"Sympathetic,Kind,Creative,Cooperative,Extraverted,Fretful","2018-10-01 16:26:09.000000"
8,29,M,pt,8,2,5,2,9,2,3,4,7,5,8,8,7,4,8,5,7,3,4,7,6,8,7,4,8,3,4,4,3,6,5,5,3,4,8,4,5,7,4,7,51,48,52,48,56,,"2018-10-15 01:25:25.000000"
9,22,F,pt,9,7,5,1,5,4,1,5,9,1,6,8,5,1,1,2,7,1,1,5,9,7,6,5,6,1,1,5,5,1,3,1,4,2,7,7,1,6,9,7,61,65,47,55,49,"Talkative,Sympathetic,Kind,Energetic,Jealous,Intellectual,Extraverted,Efficient,Fretful","2018-10-18 12:23:51.000000"
10,0,F,pt,8,9,5,1,5,4,2,2,2,5,8,9,5,5,5,8,9,2,8,7,7,6,6,4,5,3,4,4,5,3,5,3,2,5,6,8,5,6,5,5,51,59,52,39,45,"Talkative,Sympathetic,Bold,Kind,Bashful,Warm,Energetic,Cooperative,Practical,Extraverted","2018-10-18 12:29:03.000000"
11,22,F,pt,7,7,9,1,1,5,5,1,6,5,8,5,8,5,2,3,6,1,1,8,5,8,7,1,8,2,1,1,5,1,2,2,1,7,9,7,1,8,1,8,55,57,68,55,50,"Orderly,Bold,Creative,Cooperative,Temperamental,Complex,Efficient","2018-10-18 12:29:36.000000"
12,28,M,pt,6,7,6,3,0,5,3,0,9,0,8,8,4,2,0,3,7,0,0,6,4,8,4,8,5,5,0,0,4,0,4,4,0,0,5,7,4,5,5,6,48,49,19,35,22,"Talkative,Sympathetic,Orderly,Envious,Withdrawn,Harsh,Relaxed,Bold,Kind,Systematic,Moody,Bashful,Warm,Creative,Energetic,Cooperative,Practical,Jealous,Intellectual,Quiet,Mellow,Shy,Cold,Complex,Extraverted,Rude,Efficient,Fretful,Imaginative","2018-10-18 13:48:25.000000"
13,0,M,pt,1,3,5,1,8,8,8,1,1,1,1,8,9,3,5,8,1,1,1,8,1,5,9,1,4,9,5,6,8,1,9,7,1,1,1,1,1,9,7,7,10,36,63,55,51,"Systematic,Practical,Quiet,Shy,Efficient","2018-10-18 14:00:14.000000"
14,0,M,en,4,5,4,5,9,3,2,1,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,13,13,8,17,"Talkative,Sympathetic,Orderly,Envious,Deep,Withdrawn,Harsh,Careless,Relaxed,Average","2018-10-26 09:41:06.000000"
15,0,M,en,4,5,4,5,9,3,2,1,3,2,3,5,4,8,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,18,17,10,22,"Talkative,Sympathetic,Orderly,Envious,Deep,Withdrawn,Harsh,Careless,Relaxed,Average,Bold,Kind,Systematic,Moody,Philosophical","2018-10-26 11:56:06.000000"
16,25,F,pt,4,6,0,3,3,6,4,7,7,5,5,6,5,5,3,6,5,6,5,7,5,7,8,3,6,5,7,6,6,5,5,5,5,4,3,5,3,6,5,7,37,45,35,48,39,,"2018-11-26 12:16:37.000000"
17,0,M,pt,5,3,9,6,6,7,5,3,6,1,5,7,7,3,5,6,3,4,3,5,8,6,6,6,7,7,6,2,6,2,5,8,2,5,6,4,6,6,7,3,37,34,57,42,49,"Orderly,Creative,Energetic,Quiet,Ordinary,Cold,Fretful","2019-01-16 16:42:18.000000"
18,26,M,pt,7,7,3,6,9,6,6,7,4,5,8,4,6,6,9,6,7,4,0,8,6,3,4,3,8,6,2,6,8,3,7,7,5,9,8,7,7,7,9,9,43,39,38,29,63,,"2019-01-16 16:47:40.000000"
19,0,M,en,0,5,5,5,0,9,2,5,2,5,0,6,3,7,0,0,2,0,0,0,0,3,2,4,5,9,6,6,3,5,9,7,5,3,5,0,3,5,3,3,3,38,29,33,23,,"2019-02-05 20:22:33.000000"
20,0,M,pt,5,9,2,8,9,2,2,2,2,6,5,8,8,4,6,1,8,5,2,3,5,8,2,2,7,3,5,2,2,2,3,2,2,4,8,4,2,5,8,8,50,62,46,36,53,Talkative,"2019-02-05 20:22:46.000000"
21,26,M,pt,3,5,8,3,0,8,3,2,5,0,5,0,7,5,0,4,0,2,0,7,5,0,0,0,8,7,7,3,6,2,6,5,2,0,6,3,0,8,0,7,31,20,54,23,36,,"2019-02-05 20:23:08.000000"
22,0,M,pt,0,7,3,0,2,7,1,2,5,0,6,8,8,0,5,3,3,0,4,2,2,3,3,0,0,0,0,0,0,0,6,3,2,3,6,2,0,3,8,5,24,37,33,20,20,,"2019-02-05 20:23:48.000000"
23,26,M,pt,3,5,8,3,0,8,3,2,5,0,5,0,7,5,0,4,0,2,0,7,5,0,0,0,8,7,7,3,6,2,6,5,2,0,6,3,0,8,0,7,31,20,54,23,36,,"2019-02-05 20:24:10.000000"
24,0,M,pt,5,7,5,1,7,8,1,3,7,5,4,8,5,5,6,7,6,2,4,6,3,8,8,2,7,8,2,4,8,1,7,1,3,3,6,4,1,8,3,7,26,64,54,57,53,"Sympathetic,Withdrawn,Relaxed,Practical,Quiet,Mellow,Shy,Efficient","2019-02-05 20:29:18.000000"
25,0,M,pt,8,8,8,1,7,0,0,0,7,0,8,8,0,1,0,7,0,7,0,0,7,8,2,1,7,0,0,0,0,0,7,0,9,6,0,7,1,2,6,0,36,33,16,42,14,"Talkative,Sympathetic,Orderly,Envious,Deep,Relaxed,Bold,Kind,Moody,Bashful,Inefficient,Energetic,Cooperative,Practical,Jealous,Intellectual,Shy,Disorganized,Temperamental,Extraverted,Rude,Efficient,Fretful","2019-02-05 20:29:19.000000"
26,0,M,en,80,90,3,50,50,8,30,60,8,5,50,90,40,30,3,50,7,60,60,20,4,8,8,20,7,60,20,30,3,5,5,20,70,20,4,50,20,50,40,2,101,137,-87,-157,96,,"2019-02-05 20:31:30.000000"
27,36,F,pt,4,8,1,1,1,8,0,1,4,1,9,8,2,1,1,7,8,0,1,7,5,8,8,6,2,9,1,1,8,1,7,1,5,4,1,5,1,6,1,8,32,59,40,58,38,,"2019-02-05 20:33:36.000000"
28,36,F,pt,4,8,1,1,1,8,0,1,4,1,9,8,2,1,1,7,8,0,1,7,5,8,8,6,2,9,1,1,8,1,7,1,5,4,1,5,1,6,1,8,32,59,40,58,38,,"2019-02-05 20:34:45.000000"
29,0,M,pt,4,6,7,2,7,8,5,5,7,2,7,5,7,5,7,6,6,3,4,6,6,6,7,4,7,6,3,3,7,4,7,4,4,5,7,3,3,7,3,6,33,48,53,51,54,"Withdrawn,Systematic,Intellectual,Mellow,Efficient","2019-02-05 20:36:20.000000"
30,0,M,pt,8,8,5,4,7,6,7,7,8,8,3,8,4,4,8,7,8,6,7,6,8,8,9,4,8,4,6,8,7,7,6,8,7,4,3,8,9,8,7,6,44,42,38,45,43,,"2019-02-05 20:39:40.000000"
31,58,M,pt,4,8,5,1,5,8,3,4,8,5,8,9,4,1,6,8,9,4,6,8,8,9,9,1,8,8,7,6,8,1,8,6,6,6,7,2,2,7,5,8,30,57,45,56,56,,"2019-02-05 20:45:11.000000"
32,0,F,pt,3,5,5,5,7,8,1,6,2,5,1,5,6,5,6,9,5,5,5,7,5,6,5,7,5,8,8,7,6,8,8,7,7,5,2,1,5,5,7,7,17,40,36,34,41,,"2019-02-05 20:46:42.000000"
33,0,M,en,3,4,5,6,5,4,3,7,5,4,5,3,4,3,5,3,2,3,6,7,1,2,3,4,2,3,6,4,3,7,3,7,2,6,6,5,6,2,5,6,41,29,38,38,40,,"2019-02-05 20:51:52.000000"
34,30,F,en,7,0,8,0,8,4,0,0,0,0,0,7,7,3,0,3,3,0,9,3,3,4,5,4,5,5,5,0,3,0,6,5,0,0,7,0,0,0,5,5,32,24,20,22,28,,"2019-02-05 20:53:11.000000"
35,30,M,pt,6,5,5,2,7,5,7,4,5,1,9,5,8,5,5,6,7,2,2,3,7,7,9,3,8,7,4,2,5,1,5,1,1,7,8,7,5,7,6,3,46,47,60,45,52,,"2019-02-05 20:55:25.000000"
36,49,M,pt,6,7,8,1,0,7,3,2,4,0,5,8,8,0,4,5,6,1,1,9,7,8,9,1,7,4,3,2,4,2,4,1,1,1,3,6,1,7,5,8,44,61,66,49,39,,"2019-02-05 20:58:50.000000"
37,0,M,pt,6,8,8,1,9,9,6,2,2,0,5,7,5,3,1,6,6,1,4,8,5,7,7,5,0,3,1,1,9,0,5,1,4,1,9,5,1,6,5,9,38,59,58,52,36,,"2019-02-05 21:00:06.000000"
38,0,M,pt,5,4,8,2,5,8,2,4,3,5,2,7,6,2,2,4,6,4,5,2,3,6,5,6,7,5,5,3,6,5,5,2,5,3,6,2,1,5,5,2,30,53,48,46,34,,"2019-02-05 21:01:29.000000"
39,0,M,pt,8,6,6,5,6,8,7,6,5,5,4,7,5,6,5,4,6,3,2,7,7,7,7,4,6,2,4,4,5,4,4,3,5,3,3,7,5,7,8,9,48,47,47,42,47,,"2019-02-05 21:08:17.000000"
40,0,M,en,3,5,8,1,8,1,6,2,3,4,1,7,8,4,3,6,6,3,4,3,6,9,2,2,6,8,8,1,2,5,6,4,1,7,8,5,3,7,7,7,34,46,58,40,46,,"2019-02-05 21:09:28.000000"
41,0,M,en,3,5,8,1,8,1,6,2,3,4,1,7,8,4,3,6,6,3,4,3,6,9,2,2,6,8,8,1,2,5,6,4,1,7,8,5,3,7,7,7,34,46,58,40,46,,"2019-02-05 21:10:26.000000"
42,0,M,pt,3,5,8,1,8,1,6,2,3,4,1,7,8,4,3,6,6,3,4,3,6,9,2,2,6,8,8,1,2,5,6,4,1,7,8,5,3,7,7,7,34,46,58,40,46,,"2019-02-05 21:11:00.000000"
43,0,M,en,4,5,2,1,8,5,1,1,7,7,5,8,5,2,8,7,8,4,1,8,8,8,6,1,8,7,5,5,7,1,7,2,7,2,8,2,1,6,6,8,33,60,42,61,60,,"2019-02-05 21:28:02.000000"
44,0,M,pt,8,0,0,0,0,0,0,0,0,0,0,8,0,0,0,5,0,0,0,0,0,0,0,4,0,0,0,0,7,0,0,0,0,8,0,0,0,0,0,7,13,8,0,15,7,"Talkative,Kind,Bashful,Jealous,Mellow,Temperamental,Imaginative","2019-02-05 21:28:12.000000"
45,50,F,pt,7,5,9,2,7,5,3,3,3,6,2,8,6,1,2,2,3,2,5,9,5,4,6,1,8,5,1,4,4,1,3,3,3,8,6,6,1,7,2,8,45,52,56,48,53,,"2019-02-05 21:28:45.000000"
46,0,M,en,5,8,2,2,7,0,6,2,4,6,2,9,2,5,0,1,0,2,3,8,4,7,6,3,9,2,1,1,4,1,2,1,4,6,6,7,1,8,1,9,43,55,49,48,52,,"2019-02-05 21:34:02.000000"
47,22,M,pt,3,6,3,1,8,5,6,8,8,1,7,8,3,4,5,9,5,3,1,6,5,4,8,9,6,8,3,8,5,5,9,3,6,7,5,1,1,6,1,6,25,50,35,50,50,"Deep,Careless,Relaxed,Bold,Kind,Bashful,Practical,Jealous,Quiet,Sloppy,Shy,Temperamental","2019-03-31 14:56:38.000000"
48,52,F,pt,8,3,4,1,5,2,1,9,9,1,6,7,2,1,3,2,6,6,1,7,6,4,8,1,6,1,1,9,5,1,2,1,9,3,4,8,1,1,2,7,61,56,22,65,50,"Talkative,Careless,Relaxed,Kind,Creative,Practical,Sloppy,Disorganized,Extraverted,Imaginative","2019-03-31 14:59:42.000000"
49,25,M,pt,8,1,1,7,6,7,2,5,5,2,9,1,1,9,8,9,3,5,5,5,6,4,3,4,7,3,9,5,3,1,5,8,6,9,9,6,9,5,5,6,45,21,29,29,58,"Talkative,Envious,Withdrawn,Bold,Moody,Philosophical,Bashful,Intellectual,Distant,Cold,Temperamental,Complex,Rude","2019-03-31 15:02:44.000000"
50,23,F,pt,9,5,3,9,6,2,9,1,3,1,6,8,5,8,1,5,7,4,4,7,8,3,6,9,6,3,5,1,2,1,3,6,2,8,7,7,9,8,3,7,57,34,54,24,52,"Talkative,Envious,Harsh,Kind,Moody,Warm,Creative,Energetic,Jealous,Temperamental,Complex,Extraverted,Rude,Efficient,Imaginative","2019-03-31 15:05:19.000000"
51,49,F,pt,3,1,2,3,2,6,9,1,1,1,3,1,8,6,2,8,1,1,7,2,2,1,8,3,2,9,3,1,6,6,8,9,1,1,9,1,6,8,1,4,18,17,62,46,34,"Harsh,Systematic,Bashful,Touchy,Practical,Quiet,Shy,Cold,Complex,Efficient","2019-03-31 15:07:39.000000"
52,16,M,pt,5,1,1,7,1,1,2,6,5,6,1,2,2,2,1,5,6,6,4,3,9,1,5,1,1,8,1,9,1,6,8,3,9,4,6,3,8,4,9,1,36,36,22,39,21,"Envious,Energetic,Quiet,Sloppy,Shy,Disorganized,Rude,Fretful","2019-03-31 15:10:46.000000"
53,52,M,pt,9,8,3,1,5,6,9,1,8,1,7,3,1,6,4,6,6,1,2,8,9,6,9,7,6,6,5,1,6,1,6,6,4,6,3,8,4,8,1,9,49,39,54,51,53,"Talkative,Sympathetic,Harsh,Relaxed,Bold,Creative,Energetic,Cooperative,Practical,Extraverted,Efficient,Imaginative","2019-03-31 15:12:57.000000"
54,19,F,pt,1,1,7,1,6,9,5,9,8,1,1,7,5,5,6,9,5,4,4,8,6,6,5,5,5,8,4,8,9,1,9,2,8,2,2,3,1,1,4,9,16,47,29,56,54,"Orderly,Withdrawn,Careless,Relaxed,Kind,Bashful,Creative,Quiet,Sloppy,Mellow,Shy,Disorganized,Imaginative","2019-03-31 15:15:06.000000"
55,36,F,pt,4,3,1,8,9,1,9,5,8,3,5,8,2,2,2,2,6,3,2,1,9,8,2,5,6,7,8,6,3,3,8,8,6,6,3,3,5,9,2,1,43,35,34,46,36,"Envious,Deep,Harsh,Relaxed,Kind,Energetic,Cooperative,Quiet,Distant,Shy,Cold,Efficient","2019-03-31 15:42:38.000000"
56,24,F,pt,1,9,2,2,2,5,9,3,3,8,7,1,2,5,2,7,3,7,5,8,1,1,3,5,6,2,3,6,8,1,1,4,4,3,3,2,2,3,5,1,36,36,30,46,33,"Sympathetic,Harsh,Average,Bold,Bashful,Inefficient,Creative,Intellectual,Mellow","2019-03-31 15:43:27.000000"
57,24,F,pt,1,3,2,5,7,9,5,6,1,2,5,9,8,6,7,1,9,2,6,3,9,6,7,3,2,7,9,3,4,1,3,2,2,3,3,1,6,4,3,2,36,45,48,39,41,"Deep,Withdrawn,Kind,Systematic,Philosophical,Warm,Energetic,Practical,Quiet,Distant","2019-03-31 15:44:34.000000"
58,29,F,pt,6,7,3,4,8,1,1,5,8,3,4,1,8,7,2,8,2,1,1,3,1,6,5,3,5,3,7,5,3,4,8,3,4,2,4,3,8,4,9,6,34,37,45,45,41,"Sympathetic,Deep,Relaxed,Systematic,Moody,Bashful,Distant,Shy,Rude,Fretful","2019-03-31 15:45:54.000000"
59,32,F,pt,1,4,4,1,4,5,4,4,2,1,8,3,4,5,3,8,1,9,5,6,3,3,4,5,8,3,3,9,4,6,6,8,2,7,9,2,1,3,8,3,32,35,31,35,46,"Bold,Bashful,Inefficient,Intellectual,Sloppy,Cold,Temperamental,Complex,Extraverted","2019-03-31 15:46:56.000000"
60,56,M,pt,2,3,4,2,4,3,3,5,2,2,8,3,2,7,6,4,3,5,5,6,3,1,9,3,9,1,5,4,5,4,4,1,1,8,3,4,9,9,3,9,45,32,49,39,51,"Bold,Creative,Practical,Intellectual,Temperamental,Rude,Efficient,Imaginative","2019-03-31 15:48:32.000000"
61,37,M,pt,4,6,9,8,3,2,2,8,1,2,2,8,2,5,7,5,6,1,3,4,6,8,4,5,8,2,2,8,3,4,3,3,2,2,1,1,4,3,2,9,41,57,39,39,46,"Orderly,Envious,Careless,Kind,Philosophical,Cooperative,Intellectual,Sloppy,Imaginative","2019-03-31 15:49:41.000000"
62,26,M,pt,1,4,3,3,8,3,6,1,2,9,3,9,5,4,1,8,2,9,6,4,4,2,3,2,6,5,9,4,2,1,1,1,2,6,2,4,9,1,5,1,35,32,36,38,32,"Deep,Average,Kind,Bashful,Inefficient,Intellectual,Distant,Rude","2019-04-21 16:44:04.000000"
63,24,M,pt,2,1,6,3,9,5,5,9,2,7,4,2,4,7,1,1,5,6,1,1,5,7,8,3,3,9,9,4,5,1,3,1,1,5,2,1,2,3,6,6,34,38,41,42,34,"Careless,Average,Cooperative,Practical,Quiet,Imaginative","2019-04-21 16:45:23.000000"
64,35,M,pt,7,1,9,7,8,9,1,5,8,4,7,5,1,8,8,1,4,5,4,2,2,6,9,6,9,6,1,9,6,4,3,8,5,7,8,3,4,1,6,1,40,42,36,36,48,"Talkative,Withdrawn,Bold","2019-04-21 16:46:03.000000"
65,28,M,pt,5,7,5,2,2,8,6,2,2,3,7,9,8,2,5,1,7,4,6,6,3,5,7,4,9,2,7,1,6,4,8,2,4,1,7,1,6,5,1,7,37,47,54,52,49,"Sympathetic,Withdrawn,Bold,Kind,Systematic,Warm,Intellectual,Shy,Imaginative","2019-04-21 16:47:18.000000"
66,32,F,pt,2,3,1,5,2,6,4,5,7,3,1,6,9,5,4,2,1,4,3,4,1,1,5,8,6,5,1,5,2,1,6,7,2,7,1,6,4,1,6,8,31,35,40,35,41,"Relaxed,Systematic,Jealous,Cold,Disorganized,Temperamental,Imaginative","2019-04-21 16:51:31.000000"
67,36,M,pt,4,8,3,3,6,9,4,7,9,6,1,6,5,5,3,1,1,3,4,4,5,8,1,2,3,1,4,4,1,6,3,2,7,2,8,2,1,2,2,5,38,52,30,52,37,"Sympathetic,Withdrawn,Careless,Relaxed,Cooperative,Disorganized,Complex","2019-04-21 16:52:36.000000"
68,24,F,pt,7,2,1,1,9,7,5,6,3,1,1,7,8,5,9,1,3,2,7,8,5,5,2,7,8,3,5,1,2,4,5,1,6,3,6,3,1,8,4,2,40,45,44,38,57,"Talkative,Deep,Withdrawn,Kind,Systematic,Philosophical,Touchy,Creative,Intellectual,Efficient","2019-04-21 16:53:58.000000"
69,26,M,pt,2,5,9,6,5,1,1,9,3,3,7,8,3,4,3,4,5,7,1,6,7,8,6,7,6,9,1,3,4,5,1,4,7,1,4,7,5,2,3,1,48,55,34,45,37,"Orderly,Careless,Bold,Kind,Energetic,Cooperative,Quiet,Mellow,Disorganized,Extraverted","2019-04-21 16:54:47.000000"
70,35,M,pt,9,9,3,7,3,9,7,1,7,6,1,5,7,3,6,3,5,5,9,5,6,6,8,5,8,1,7,6,1,3,2,2,4,7,3,8,1,3,3,6,49,48,45,34,42,"Talkative,Sympathetic,Withdrawn,Relaxed,Touchy,Practical,Intellectual,Distant,Extraverted","2019-04-21 16:55:34.000000"
71,38,M,pt,8,7,1,6,4,1,4,7,1,4,7,2,1,2,2,1,3,1,8,4,1,8,8,1,8,7,1,5,5,1,3,9,7,3,8,2,8,1,6,6,46,38,31,40,47,"Talkative,Careless,Bold,Touchy,Practical,Intellectual,Quiet,Cold,Complex,Rude","2019-04-21 16:57:13.000000"
72,38,F,pt,9,8,3,1,5,3,4,7,7,7,6,1,2,7,4,5,8,1,2,1,4,8,5,4,7,2,8,7,7,5,3,3,1,2,1,6,1,1,8,8,52,49,35,50,34,"Talkative,Sympathetic,Deep,Careless,Relaxed,Average,Warm,Cooperative,Intellectual,Sloppy,Mellow,Fretful","2019-04-21 16:58:41.000000"
73,31,M,pt,1,9,5,5,6,5,4,6,6,6,8,6,4,2,1,9,5,9,5,6,6,6,6,3,6,4,7,6,5,4,3,6,1,2,4,4,9,3,9,3,38,40,36,45,36,"Sympathetic,Deep,Relaxed,Bold,Bashful,Inefficient,Creative,Rude,Fretful","2019-04-21 16:59:44.000000"
74,32,M,pt,7,7,9,1,1,6,3,2,6,1,7,7,7,3,5,2,1,6,1,2,3,7,7,4,4,1,3,1,3,9,7,2,3,2,8,5,3,6,1,4,46,51,57,57,34,,"2019-04-21 16:59:54.000000"
75,57,M,pt,1,3,3,5,7,8,9,2,9,9,9,6,3,6,1,8,5,2,1,9,9,7,1,6,5,8,2,4,2,8,1,4,8,8,5,1,1,8,2,8,35,45,39,43,38,"Deep,Withdrawn,Harsh,Bold,Bashful,Creative,Energetic,Cooperative,Quiet,Ordinary,Disorganized,Temperamental","2019-04-21 17:01:08.000000"
76,34,M,pt,3,1,5,6,7,1,9,5,6,1,1,2,4,8,7,6,7,7,4,8,4,3,5,1,1,5,1,1,3,7,5,2,3,2,5,8,2,3,7,7,39,39,41,41,47,"Harsh,Moody,Philosophical,Bashful,Inefficient,Creative,Extraverted,Fretful,Imaginative","2019-04-21 17:01:54.000000"
77,39,M,pt,2,8,8,1,7,1,4,2,6,1,5,7,5,9,1,5,3,3,1,7,1,5,2,3,3,9,1,1,4,1,6,1,1,9,1,5,1,1,9,1,32,56,49,38,38,"Sympathetic,Orderly,Deep,Kind,Systematic,Moody,Creative,Quiet,Temperamental","2019-04-21 17:02:34.000000"
78,24,F,pt,5,7,1,2,1,8,1,1,2,9,1,1,1,3,4,7,1,8,2,7,2,7,2,1,4,3,7,1,1,3,1,1,9,6,8,1,4,1,2,9,30,43,26,47,41,"Sympathetic,Withdrawn,Average,Bashful,Inefficient,Cooperative,Distant,Ordinary,Disorganized,Complex,Imaginative","2019-04-21 17:03:20.000000"
79,30,M,pt,9,5,7,1,1,9,3,7,1,2,4,5,5,5,1,5,9,1,4,9,9,1,7,5,4,3,4,9,7,8,7,6,8,8,3,6,7,1,7,1,44,40,35,38,29,"Talkative,Orderly,Withdrawn,Kind,Warm,Creative,Energetic,Practical,Sloppy,Mellow,Ordinary,Shy,Disorganized,Temperamental,Extraverted","2019-04-21 21:03:51.000000"
80,22,M,pt,3,4,7,3,3,7,5,8,3,8,1,9,1,6,8,3,2,2,4,2,2,8,9,5,2,8,8,4,1,2,7,1,1,7,6,1,8,2,1,1,22,41,44,38,32,"Withdrawn,Careless,Average,Kind,Philosophical,Cooperative,Practical,Quiet,Shy,Temperamental","2019-04-21 21:04:55.000000"
81,32,M,pt,4,9,4,3,6,9,6,4,9,8,9,1,9,3,4,8,8,3,8,1,2,3,5,4,8,7,4,6,1,4,5,1,2,1,7,2,8,1,4,6,28,42,44,47,40,"Sympathetic,Withdrawn,Relaxed,Average,Bold,Systematic,Bashful,Warm,Touchy,Intellectual,Quiet,Rude","2019-04-21 21:05:31.000000"
82,33,M,pt,3,6,7,4,1,3,1,8,8,7,7,1,5,9,3,7,2,3,3,5,4,2,8,2,1,8,9,5,4,2,6,1,8,7,4,1,1,6,8,9,31,39,42,39,34,"Orderly,Careless,Relaxed,Average,Bashful,Practical,Quiet,Distant,Disorganized,Temperamental,Imaginative","2019-04-21 21:06:17.000000"
83,31,F,pt,4,1,1,1,3,4,8,8,1,8,2,7,7,9,1,6,4,5,4,1,5,3,6,9,3,7,5,4,9,4,3,1,5,4,3,3,2,5,2,4,34,39,37,41,23,"Harsh,Careless,Average,Kind,Systematic,Moody,Bashful,Jealous,Quiet,Mellow","2019-04-21 21:07:03.000000"
